Angola,"35,588,987",Luanda,"Portuguese (official), Kikongo, Kimbundu, Umbundu",Angolan Kwanza (AOA),Iona National Park,"Muamba de Galinha | A chicken stew flavored with palm oil and okra, sometimes containing palm nuts.","Funje | A smooth, polenta-like side dish made from cassava flour.","Kizaka | A type of leafy green, similar to spinach, often cooked in oil and garlic."
Argentina,"46,234,830",Buenos Aires,Spanish (official),Argentine Peso (ARS),"Tierra del Fuego, Southernmost tip","Asado | A barbecue technique involving a range of meats, most notably beef, cooked on a grill called a 'parrilla' or an open fire.","Empanadas | Crescent-shaped pastries filled with meats, cheese, or vegetables.",Mate | A traditional caffeine-rich infused drink made from the leaves of the yerba mate plant.
Australia,"25,978,935",Canberra,English (official),Australian Dollar (AUD),"Twelve Apostles, Victoria","Vegemite | A thick, dark brown spread made from leftover brewers' yeast extract with various vegetable and spice additives.","Lamingtons | Square-shaped sponge cake, coated in a layer of chocolate icing and desiccated coconut.","Pavlova | A meringue-based dessert named after the Russian ballerina Anna Pavlova, with a crisp crust and soft, light inside, usually topped with fruit and whipped cream."
Austria,"9,042,528",Vienna,German (official),Euro (EUR),"Fortress Hohensalzburg, Salzburg",Wiener Schnitzel | A breaded and fried veal cutlet that is a national dish.,"Sachertorte | A dense chocolate cake with a thin layer of apricot jam, traditionally served with whipped cream.",Apfelstrudel | A strudel pastry jacket with an apple filling inside.
Azerbaijan,"10,175,016",Baku,Azerbaijani (official),Azerbaijani Manat (AZN),Flame Towers,"Plov | A rice pilaf accompanied by various herbs and seasonings, sometimes with meats and dried fruits.","Dolma | Grape leaves stuffed with minced meat and rice, often seasoned with mint and cinnamon.",Baklava | Layers of filo pastry filled with nuts and sweetened with syrup or honey.
Bangladesh,"171,186,372",Dhaka,Bengali (official),Bangladeshi Taka (BDT),"Jatiyo Smriti Soudho, Savar","Hilsa Fish Curry | A popular fish curry made with the national fish, hilsa, prepared with mustard seeds and spices.","Pitha | A blanket term for cakes or dumplings made from rice flour or wheat flour, which can be sweet or savory.","Falooda | A cold dessert with noodles, it includes ingredients such as rose syrup, vermicelli, and sweet basil seeds."
Belgium,"11,669,446",Brussels,"Dutch, French, German (all official)",Euro (EUR),"Gravensteen Castle, Ghent","Belgian Waffles | Often larger, lighter, and crispier, and have larger squares and deeper pockets than American waffles.",Moules-frites | Mussels cooked or steamed with onions and celery served with fries.,"Belgian Chocolate | Renowned globally, often used in pralines, which are chocolate pieces filled with a soft fondant center."
Bhutan,"782,455",Thimphu,Dzongkha (official),Bhutanese Ngultrum (BTN); Indian Rupee (INR) also accepted,"Tashichho Dzong, Thimphu",Ema Datshi | A spicy mix of chillies and the delicious local cheese known as datshi.,Red Rice | A nutty-flavored rice that is the staple with most meals.,"Suja | Butter tea which includes tea leaves, yak butter, and salt."
Brazil,"215,313,498",Brasília,Portuguese (official),Brazilian Real (BRL),"Amazon Rainforest, Multiple States","Feijoada | A hearty stew with black beans and a variety of pork and beef meats, which is traditionally served over rice with orange slices, collard greens, and farofa.","Pão de Queijo | A popular snack and breakfast food, it's a small, baked, cheese-flavored roll.","Caipirinha | The national cocktail, made with cachaça (sugarcane hard liquor), sugar, and lime."
Cameroon,"27,914,536",Yaoundé,"English, French (both official)",Central African CFA franc (XAF),Dja Faunal Reserve,"Ndolé | A stew consisting of stewed nuts, ndoleh (bitter leaves), and fish or beef.",Fufu and Njama Njama | A dish consisting of pounded cassava (fufu) served with a sauce made from njama njama (huckleberry leaves) and palm oil.,"Kati Kati | Grilled chicken, seasoned and often enjoyed with a side of plantains or spicy sauce."
Canada,"38,929,902",Ottawa,"English, French (both official)",Canadian Dollar (CAD),"Old Quebec, Quebec",Poutine | A dish consisting of fries topped with cheese curds and gravy.,"Butter Tarts | Small pastries filled with a butter, sugar, and egg filling.","Caesar | A cocktail containing vodka, clamato juice, hot sauce, and Worcestershire sauce, typically served with ice in a large, celery salt-rimmed glass."
China,"1,412,175,000",Beijing,"Mandarin (official), various others","Renminbi (RMB), commonly known as the Yuan (CNY)","The Bund, Shanghai","Peking Duck | A famous duck dish from Beijing that has been prepared since the imperial era, known for its thin, crispy skin.","Dim Sum | Small bite-sized portions of food served in small steamer baskets or on small plates, usually for brunch.","Baijiu | A clear, potent spirit made from grain, often consumed during festivities."
Cambodia,"16,767,842",Phnom Penh,Khmer (official),Cambodian Riel (KHR); US Dollar (USD) widely accepted,"Royal Palace, Phnom Penh","Amok | A creamy curry steamed in banana leaves, typically made with fish, coconut milk, and khmer spices.","Lok lak | Stir-fried beef strips in a savory sauce, served with rice and sometimes with fried eggs on top.","Nom Banh Chok | A Khmer noodle dish often eaten for breakfast, served with a fish-based green curry gravy."
Colombia,"51,874,024",Bogotá,Spanish (official),Colombian Peso (COP),Tayrona National Natural Park,"Bandeja Paisa | A platter that includes beans, rice, chicharrón, a fried egg, plantain, chorizo, arepa, and avocado.",Arepa | A type of food made from ground maize dough or cooked flour prominent in the cuisine of Colombia and Venezuela.,Aguapanela | A traditional and simple Colombian drink made from panela (unrefined whole cane sugar) dissolved in water.
Cuba,"11,212,191",Havana,Spanish (official),"Cuban Peso (CUP), Cuban Convertible Peso (CUC)",,"Ropa Vieja | Shredded beef stewed in tomato sauce, often served with black beans and rice.","Moros y Cristianos | A mix of black beans and white rice, symbolizing the Moorish (black) and Christian (white) communities.","Tostones | Twice-fried plantain slices, typically seasoned with salt and served as a snack or side dish."
Czech Republic,"10,526,073",Prague,Czech (official),Czech Koruna (CZK),"Sedlec Ossuary, Kutná Hora",Svíčková | A dish typically consisting of marinated beef sirloin served with a creamy sauce and bread dumplings.,"Trdelník | A type of spit cake. It is made from rolled dough that is wrapped around a stick, then grilled and topped with sugar and walnut mix.","Pilsner | A type of pale lager that takes its name from the city of Pilsen, where it was first produced in 1842."
Denmark,"5,903,037",Copenhagen,Danish (official),Danish Krone (DKK),"Kronborg Castle, Helsingør","Smørrebrød | Open-faced sandwiches piled high with toppings like herring, shrimp, meat, vegetables, and spreads.","Frikadeller | Meatballs made from ground meat (usually pork, veal, beef, or a mix), onions, eggs, milk, bread crumbs, salt, and pepper; often served with potatoes and gravy.",Danish Pastry | A sweet pastry that has become a specialty of Denmark and neighboring Scandinavian countries.
Egypt,"110,990,103",Cairo,Arabic (official),Egyptian Pound (EGP),"The Sphinx, Giza","Koshari | A street food made with rice, macaroni, and lentils mixed together, topped with a spicy tomato sauce and garlic vinegar; garnished with chickpeas and crispy fried onions.","Ful Medames | A fava bean stew traditionally eaten for breakfast and seasoned with cumin, olive oil, and lemon juice.","Ta’meya | The local Egyptian version of falafel, made with fava beans instead of chickpeas, mixed with herbs and spices, then fried until crispy."
Ethiopia,"123,379,924",Addis Ababa,Amharic (official),Ethiopian Birr (ETB),The Blue Nile Falls,Injera | Spongy sourdough flatbread used as a base or utensil to scoop up hearty stews.,Doro Wat | Spicy chicken stew seasoned with berbere spice and served with boiled eggs.,Tej | A traditional honey wine that can be found in bars called 'tej houses.'
Finland,"5,556,880",Helsinki,"Finnish, Swedish (both official)",Euro (EUR),"Uspenski Cathedral, Helsinki","Karjalanpiirakka | Rice-filled pastries originally from Karelia, often served with egg butter.","Ruisleipä | Sourdough rye bread, dense and dark, typically served with butter or cheese.","Salmiakki | Salty licorice flavored with ammonium chloride, a polarizing Finnish candy."
France,"67,935,660",Paris,French (official),Euro (EUR),"Louvre Museum, Paris","Coq au vin | A classic French stew in which chicken is braised with wine, mushrooms, salty pork or bacon (lardons), mushrooms, onions, often garlic, and sometimes with a drop of brandy.","Ratatouille | A stewed vegetable dish from Provence made with aubergines, courgettes, peppers, tomatoes, onions, and seasoned with herbs.",Bouillabaisse | A traditional Provençal fish stew originating from the port city of Marseille.
Georgia,"3,712,502",Tbilisi,Georgian (official),Georgian Lari (GEL),Svetitskhoveli Cathedral,"Khachapuri | A cheese-filled bread product, often shaped like a boat and topped with a raw egg and butter.","Khinkali | Dumplings filled with spiced meat (usually beef and pork), herbs, onions, and garlic.",Churchkhela | A traditional Georgian candy made by dipping strings of nuts into thickened grape juice or fruit juices.
Germany,"84,079,811",Berlin,German (official),Euro (EUR),"Heidelberg Castle, Heidelberg","Bratwurst | A type of German sausage made from pork, beef, or veal, known for its rich flavors and spices.","Sauerbraten | Pot roast, usually of beef (but other meats such as lamb, mutton, pork, and traditionally, horse), marinated before slow cooking as pot roast.","Schwarzwälder Kirschtorte | Known as Black Forest gateau, this cake combines chocolate, cherries, and whipped cream with a distinctive cherry schnapps."
Greece,"10,566,531",Athens,Greek (official),Euro (EUR),"Meteora Monasteries, Thessaly","Moussaka | An eggplant or potato-based dish, often including ground meat, layered with béchamel sauce and baked.","Souvlaki | Skewered and grilled cubes of meat, typically served in pita bread with sauce, tomatoes, onions, and fries.","Tzatziki | A sauce made of strained yogurt mixed with cucumbers, garlic, salt, olive oil, sometimes with vinegar or lemon juice, and herbs such as dill, mint, parsley, and thyme."
Greenland,"56,661",Nuuk,"Greenlandic (Kalaallisut), Danish",Danish Krone (DKK),Qaqortoq Museum,"Suaasat | A traditional Greenlandic soup typically made from seal, whale, reindeer, or seabirds.","Mattak | Raw whale skin, often served with blubber, considered a delicacy in Greenland.",Kiviak | A traditional wintertime Inuit food made of auks preserved in the hollowed-out body of a seal.
Iceland,"381,900",Reykjavik,Icelandic (official),Icelandic Króna (ISK),"Jökulsárlón Glacier Lagoon, Southeast Iceland","Hákarl | Fermented shark meat with a strong ammonia-rich smell and fishy taste, often chased with a shot of Brennivín.","Skyr | A dairy product similar to strained yogurt, but milder in flavor.",Hangikjöt | Smoked lamb traditionally served in slices with a béchamel sauce and boiled potatoes.
India,"1,417,173,173",New Delhi,"Hindi, English (both official), and several regional languages",Indian Rupee (INR),"Mysore Palace, Mysore","Biryani | A mixed rice dish with its origins among the Muslims of the Indian subcontinent, made with Indian spices, rice, and usually some type of meat (chicken, goat, beef, lamb, prawn, or fish), or in some versions, vegetables.","Masala Dosa | A thin pancake made from fermented batter of ground black lentils and rice, filled with spiced potatoes.",Chai | A flavored tea beverage made by brewing black tea with a mixture of aromatic Indian spices and herbs.
Indonesia,"275,501,339",Jakarta,Indonesian (official),Indonesian Rupiah (IDR),"Mount Bromo, East Java","Nasi Goreng | A flavorful fried rice dish often cooked with pieces of meat and vegetables, topped with a fried egg.","Satay | Grilled skewered meat served with a variety of sauces, most commonly peanut sauce.",Rendang | A rich and tender coconut beef stew which is explosively flavorful.
Iran,"88,550,570",Tehran,Persian (official),Iranian Rial (IRR),"Nasir ol-Molk Mosque, Shiraz","Fesenjān | A stew flavored with pomegranate syrup and ground walnuts, usually made with poultry or meatballs.","Ghormeh Sabzi | A herb stew, made from a mixture of sautéed herbs, including fenugreek leaves, and meat.","Chelo Kebab | The national dish of Iran, consisting of cooked rice (chelo) and one of many varieties of kebab."
Israel,"9,550,600",Jerusalem,"Hebrew, Arabic (both official)",Israeli New Shekel (ILS),"Sea of Galilee, Galilee","Hummus | A creamy dip made from mashed chickpeas, tahini, olive oil, lemon juice, salt, and garlic.","Shakshuka | A dish of eggs poached in a sauce of tomatoes, olive oil, peppers, onion, and garlic, and commonly spiced with cumin, paprika, cayenne pepper, and nutmeg.","Falafel | Deep-fried balls or patties made from ground chickpeas, fava beans, or both."
Italy,"58,856,847",Rome,Italian (official),Euro (EUR),"Duomo di Milano, Milan","Pizza Margherita | A pizza garnished with tomatoes, mozzarella cheese, fresh basil, salt, and olive oil.","Risotto | A creamy rice dish cooked in broth to a creamy consistency, often with Parmesan cheese and butter.",Gelato | Italian-style ice cream known for its density and rich flavors.
Japan,"125,124,989",Tokyo,Japanese (official),Japanese Yen (JPY),"Himeji Castle, Himeji","Sushi | Vinegared rice accompanied by a variety of ingredients, such as seafood, often raw, and vegetables.",Ramen | A noodle soup dish that was originally imported from China and has become one of the most popular dishes in Japan in recent decades.,"Matcha | A finely ground powder of specially grown and processed green tea leaves, traditionally consumed in East Asia."
Jordan,"11,285,869",Amman,Arabic (official),Jordanian Dinar (JOD),Jerash Ruins,Mansaf | A traditional Bedouin dish of lamb cooked in a sauce of fermented dried yogurt and served with rice or bulgur.,"Maqluba | An upside-down rice dish which includes layers of meat, rice, and fried vegetables, which is then flipped over before serving.","Falafel | Deep-fried balls made from ground chickpeas, commonly served in a pita."
Kenya,"54,027,487",Nairobi,"English, Swahili (both official)",Kenyan Shilling (KES),"Fort Jesus, Mombasa","Ugali | A cornmeal porridge, the most common staple starch featured in the local cuisines of the African Great Lakes region and Southern Africa.","Nyama Choma | Literally meaning ""grilled meat"" in Swahili, this is Kenya's unofficial national dish.","Sukuma Wiki | A Swahili phrase meaning, ""to stretch the week"" especially when paired with ugali."
Lithuania,"2,833,000",Vilnius,Lithuanian (official),Euro (EUR),Gediminas' Tower,"Cepelinai | Potato dumplings stuffed with meat, curd, or mushrooms.","Šaltibarščiai | A cold beet soup served with sour cream, cucumbers, dill, and boiled eggs.","Kibinai | Traditional pastries filled with mutton and onions, often associated with the Karaim minority in Lithuania."
Madagascar,"29,611,714",Antananarivo,"Malagasy, French (both official)",Malagasy Ariary (MGA),Royal Hill of Ambohimanga,"Romazava | A hearty stew that is often considered the national dish, made with beef, pork, or chicken and mixed with leafy greens and other vegetables.","Mofo Gasy | Rice flour cakes that resemble English muffins, often eaten for breakfast and can be sweet with honey or jam.","Koba | A sweet treat made from mashed bananas, honey, and peanuts wrapped in banana leaves and steamed or baked."
Malaysia,"33,938,221","Kuala Lumpur (official), Putrajaya (administrative)","Malay (official), English, various indigenous languages",Malaysian Ringgit (MYR),"Penang Hill, Penang","Nasi Lemak | A fragrant rice dish cooked in coconut milk and pandan leaf, often served with a spicy sambal, eggs, crispy anchovies, and cucumber.","Satay | Skewered and grilled meat served with peanut sauce, rice cakes, and a small serving of a cucumber-onion salad.","Teh Tarik | A hot milk tea beverage which can be commonly found in restaurants, outdoor stalls, and kopi tiams within the Southeast Asian countries of Malaysia and Singapore."
Mali,"22,593,590",Bamako,"French (official), Bambara, numerous African languages",West African CFA franc (XOF),Bandiagara Escarpment,"Jollof Rice | A one-pot rice dish popular in many West African countries, cooked with tomatoes, onions, and spices, and often served with vegetables and meat or fish.","Tô | A jelly-like dish made from millet, sorghum, or corn flour, similar to a stiff pudding, usually served with a sauce.","Djablani | A refreshing drink made from hibiscus flowers, ginger, and sometimes mint and pineapple."
