Angola,"35,588,987",Luanda,"Portuguese (official), Kikongo, Kimbundu, Umbundu",Angolan Kwanza (AOA),Iona National Park,"Muamba de Galinha | A chicken stew flavored with palm oil and okra, sometimes containing palm nuts.","Funje | A smooth, polenta-like side dish made from cassava flour.","Kizaka | A type of leafy green, similar to spinach, often cooked in oil and garlic."
Mexico,"127,504,125",Mexico City,"Spanish (official), various indigenous languages",Mexican Peso (MXN),"Copper Canyon, Chihuahua","Taco | A soft corn tortilla filled with ingredients like beef, chicken, pork, seafood, beans, or vegetables, topped with salsa, guacamole, or cheese.","Chiles en nogada | Poblano chiles stuffed with picadillo (meat, fruits, spices mixture), topped with a walnut-based cream sauce, and pomegranate seeds.","Horchata | A beverage made from rice milk, flavored with cinnamon and sweetened with sugar, served cold."
Morocco,"37,457,971",Rabat,"Arabic (official), Berber languages, French",Moroccan Dirham (MAD),"Fes el Bali, Fez","Tagine | A slow-cooked stew made in an earthenware pot, with sliced meat, poultry, or fish, vegetables or fruit.","Couscous | Steamed semolina balls served with a stew spooned over it, often including meats and vegetables.","Mint tea | Green tea steeped with fresh mint leaves, usually sweetened with sugar, a staple of Moroccan hospitality"
Myanmar,"54,179,306",Naypyidaw,Burmese (official),Burmese Kyat (MMK),"U Bein Bridge, Mandalay","Mohinga | A breakfast soup with a fish and onion broth, rice vermicelli, garnished with fritters, boiled eggs, and coriander.","Laphet thoke | A salad made from fermented tea leaves, mixed with ingredients like cabbage, tomatoes, nuts, and peas.","Faluda | A dessert beverage with rose syrup, vermicelli, sweet basil seeds, jelly pieces, milk, and ice cream."
Nepal,"30,547,580",Kathmandu,Nepali (official),Nepalese Rupee (NPR),"Lumbini, Birthplace of Buddha","Momo | Dumplings filled with meat or vegetables, steamed or fried, served with a spicy tomato sauce.","Dal Bhat | A meal comprising steamed rice and cooked lentil soup, often served with vegetable curry, chutney, and meat.","Chyang | A milky, slightly alcoholic drink made from fermented rice, similar to beer."
Netherlands,"17,703,090","Amsterdam (capital), The Hague (seat of government)","Dutch (official), Frisian (official in Friesland)",Euro (EUR),Windmills of Kinderdijk,"Stroopwafel | A snack of two thin layers of baked dough with a caramel filling, often eaten with coffee or tea.","Haring | Raw herring fish served with chopped onions and gherkins, traditionally eaten by holding the fish by the tail.","Jenever | A juniper-flavored spirit, the ancestor of gin, often enjoyed neat"
New Zealand,"5,124,100",Wellington,"English, Māori, NZ Sign Language",New Zealand Dollar (NZD),"Tongariro National Park, North Island","Pavlova | A meringue-based dessert named after the Russian ballerina, topped with whipped cream and fresh fruits.",Hangi | A traditional Maori method of cooking food using heated rocks buried in a pit oven.,L&P | A sweet soft drink originally made by combining lemon juice with carbonated mineral water from Paeroa.
Niger,"26,207,977",Niamey,"French (official), Hausa, Djerma",West African CFA franc (XOF),Dabous Giraffes (rock art),"Djerma Stew | A hearty stew made with meat, vegetables, and sometimes peanut butter, served over rice or couscous.","Millet Porridge | A staple dish made from millet, often served with milk or yogurt and sometimes sweetened.","Zobo | A beverage made from dried hibiscus flowers, often flavored with mint and ginger, served chilled."
Nigeria,"218,541,212",Abuja,"English (official), Hausa, Yoruba, Igbo, Fulfulde, and others",Nigerian Naira (NGN),"Yankari National Park, Bauchi State","ollof Rice | A popular West African dish made with rice, tomatoes, onions, and a variety of spices, often with meat or fish.","Pounded Yam and Egusi Soup | A smooth dough made from yam flour, served with a soup made from ground melon seeds and leafy vegetables.",Palm Wine | A traditional alcoholic beverage created from the sap of various species of palm tree.
Norway,"5,457,127",Oslo,"Norwegian (official), Sami (in some areas)",Norwegian Krone (NOK),"Trolltunga, Hordaland","Lutefisk | Dried whitefish treated with lye, rehydrated and cooked, often served with potatoes and peas.","Kjøttkaker | Norwegian meatballs typically made from beef or pork, served with gravy, boiled potatoes, and lingonberry jam.","Smalahove | A traditional dish of sheep's head, originally eaten before Christmas, served with rutabaga and potatoes"
Pakistan,"235,824,862",Islamabad,"Urdu (official), English, Punjabi, Sindhi, Pashto, Balochi",Pakistani Rupee (PKR),"Shalimar Gardens, Lahore","Biryani | A mixed rice dish made with spices, rice, and meat (chicken, beef, goat, pork, lamb, prawn, or fish).","Nihari | A stew consisting of slow-cooked meat mainly shank meat of beef or lamb and mutton, along with bone marrow.","Lassi | A popular traditional dahi (yogurt)-based drink that is a blend of yogurt, water, spices, and sometimes fruit."
Peru,"34,049,588",Lima,"Spanish (official), Quechua, Aymara, and other indigenous languages",Peruvian Sol (PEN),Colca Canyon,"Ceviche | Fresh raw fish cured in freshly squeezed key lime or bitter orange juice, with sliced onions, chili peppers, and seasoning.","Lomo Saltado | A stir fry that typically combines marinated strips of sirloin with onions, tomatoes, and other ingredients, served with fried potato slices and rice.","Pisco Sour | A cocktail containing pisco (a type of brandy), lemon or lime juice, egg whites, simple syrup, and Angostura bitters."
Philippines,"115,559,009",Manila,"Filipino, English (both official), various regional languages",Philippine Peso (PHP),"Tubbataha Reef, Sulu Sea","Adobo | A popular dish and cooking process in Philippine cuisine that involves meat, seafood, or vegetables marinated in vinegar, soy sauce, and garlic, which is browned in oil, and simmered in the marinade.",Sinigang | A soup or stew characterized by its sour and savory taste most often associated with tamarind (sampalok).,"Halo-halo | A popular Filipino cold dessert which is a mix of shaved ice and evaporated milk to which are added various boiled sweet beans, jellies, and fruits."
Poland,"37,561,599",Warsaw,Polish (official),Polish Złoty (PLN),"Białowieża Forest, Podlaskie Voivodeship",Pierogi | Filled dumplings of Central and Eastern European origin made by wrapping unleavened dough around a savory or sweet filling and cooking in boiling water.,"Bigos | A Polish dish of chopped meat of various kinds stewed with sauerkraut and shredded fresh cabbage. The dish is also traditional for Belarusian, Ukrainian, and Lithuanian cuisine.","Żurek | A sour rye soup with white sausage and hard-boiled eggs, traditionally served during Easter."
Portugal,"10,379,007",Lisbon,Portuguese (official),Euro (EUR),"Douro Valley, Northern Portugal","Bacalhau | Dried and salted cod, traditionally served with potatoes, cream, and cheese.","Pastel de nata | A Portuguese egg tart pastry, originally from Lisbon.","Ginjinha | A Portuguese liqueur made by infusing ginja berries, (sour cherry) in alcohol and adding sugar together with other ingredients."
Russia,"143,555,736",Moscow,Russian (official),Russian Ruble (RUB),"Lake Baikal, Siberia","Borscht | A sour soup common in Eastern Europe and Northern Asia, made with beetroot as the main ingredient, which gives it a strong red color.","Pelmeni | Dumplings of Russian origin consisting of a filling wrapped in thin, unleavened dough.","Kvass | A traditional fermented Slavic and Baltic beverage commonly made from rye bread, known in many Eastern European countries and especially in Ukraine and Russia as black bread."
Saudi Arabia,"36,408,820",Riyadh,Arabic (official),Saudi Riyal (SAR),"Edge of the World, near Riyadh",Kabsa | A mixed rice dish that originates from Saudi Arabia but is commonly regarded as a national dish in many Arab states of the Persian Gulf. The dish is made with rice and meat.,"Shawarma | A dish in Middle Eastern cuisine consisting of meat cut into thin slices, stacked in a cone-like shape, and roasted on a slowly-turning vertical rotisserie or spit.","Arabic coffee | A version of the brewed coffee of Coffea arabica beans, slightly roasted and finely ground, boiled in a pot, and served in a cup."
Senegal,"17,316,449",Dakar,"French (official), Wolof, Pulaar, Jola, Mandinka",West African CFA franc (XOF),Djoudj National Bird Sanctuary,"Thieboudienne | A traditional dish from Senegal. It is made from fish, rice, and tomato sauce. Other ingredients often include onions, carrots, cabbage, cassava, and peanut oil.","Yassa | A spicy marinated food prepared with onions and either marinated poultry or marinated fish. Originally from Senegal, yassa has become popular throughout West Africa.","Bissap | A drink made from dried hibiscus flowers, often flavored with mint and ginger, and sweetened with sugar."
Singapore,"5,637,022",Singapore,"English, Malay (official), Mandarin, Tamil",Singapore Dollar (SGD),Singapore Zoo,"Hainanese Chicken Rice | Poached chicken and seasoned rice, served with chili sauce and usually with cucumber garnishes.","Laksa | Spicy noodle soup with a base of either creamy coconut milk or sour asam, containing fish, prawns, or chicken.","Teh Tarik | A hot milk tea beverage which is commonly found in restaurants, outdoor stalls, and kopi tiams within the Southeast Asian countries of Malaysia and Singapore."
South Africa,"59,893,885","Pretoria (administrative), Bloemfontein (judicial), Cape Town (legislative)","11 official languages including English, Afrikaans, Zulu, Xhosa",South African Rand (ZAR),"Apartheid Museum, Johannesburg","Biltong | Dried, cured meat, similar to jerky, originating from South Africa.","Bobotie | A well-seasoned minced meat bake with an egg-based topping, often containing dried fruits.","Rooibos Tea | A herbal tea made from the leaves of the rooibos bush, native to South Africa, usually served hot and without milk."
South Korea,"51,628,117",Seoul,Korean (official),South Korean Won (KRW),"N Seoul Tower, Seoul","Kimchi | A traditional side dish of salted and fermented vegetables, such as napa cabbage and Korean radish.","Bulgogi | Thin, marinated slices of beef or pork grilled on a barbecue or on a stove-top griddle.","Soju | A clear, colorless distilled beverage of Korean origin, usually consumed neat."
Spain,"47,615,034",Madrid,"Spanish (official), Catalan, Galician, Basque",Euro (EUR),"Plaza Mayor, Madrid","Paella | A Valencian rice dish that includes green beans, meat (rabbit, chicken, duck), sometimes snails, beans, and seasoning.","Gazpacho | A cold soup made of raw, blended vegetables, usually including tomatoes, bread, garlic, and olive oil.","Sangria | A beverage of red wine and chopped fruit, often with other ingredients or spirits."
Sri Lanka,"22,181,000","Sri Jayawardenepura Kotte (administrative), Colombo (commercial)","Sinhala, Tamil (both official)",Sri Lankan Rupee (LKR),"Adam's Peak, Central Province","Kottu | A spicy stir-fry of shredded roti bread with vegetables and optionally eggs, meat, or cheese.","Hoppers | Bowl-shaped pancakes made from fermented rice flour, often served with a variety of toppings like egg or honey.","Ceylon Tea | A popular type of black tea, grown in Sri Lanka, known for its rich, full-bodied taste."
Sudan,"46,874,204",Khartoum,"Arabic, English (both official)",Sudanese Pound (SDG),Sanganeb Marine National Park,"Ful Medames | A stew made with cooked fava beans, usually served with vegetable oil, cumin, and optionally with chopped parsley, garlic, onion, lemon juice, chili pepper, and other vegetable, herb, and spice ingredients.","Kisra | A type of fermented flatbread or pancake, made from sorghum flour.","Hibiscus Tea | A tea made from the calyces of the Roselle plant, known for its bright red color and tart flavor."
Sweden,"10,486,941",Stockholm,Swedish (official),Swedish Krona (SEK),"Icehotel, Jukkasjärvi","Meatballs | Well-known Swedish dish made from ground meat (often a mix of beef and pork), flavored with onions and spices, and served with gravy, boiled potatoes, lingonberry jam, and sometimes pickled cucumber.","Surströmming | A type of fermented Baltic Sea herring, known for its strong smell.","Glögg | A spiced, usually alcoholic, mulled wine or spirit, often consumed around Christmas."
Switzerland,"8,769,741",Bern,"German, French, Italian, Romansh (all official)",Swiss Franc (CHF),"Château de Chillon, Montreux","Fondue | A melted cheese dish served in a communal pot (caquelon or fondue pot) over a portable stove, eaten by dipping bread into the cheese using long-stemmed forks.","Rösti | A Swiss dish consisting mainly of potatoes, in the style of a fritter.","Swiss Chocolate | Renowned worldwide, this chocolate is known for its high quality and distinct smooth texture."
Tanzania,"65,497,748","Dodoma (official), Dar es Salaam (administrative)","Swahili, English (both official)",Tanzanian Shilling (TZS),Zanzibar Stone Town,"Ugali | A type of maize flour porridge, eaten with meat or vegetable stews.","Nyama Choma | Grilled meat, often goat, chicken, or beef, typically served with side dishes like ugali or roasted bananas.","Chai | A spiced tea served with milk, commonly enjoyed in Tanzania, often brewed with spices such as cinnamon, cardamom, and cloves."
Thailand,"71,697,030",Bangkok,Thai (official),Thai Baht (THB),"Doi Inthanon National Park, Chiang Mai","Pad Thai | A stir-fried rice noodle dish commonly served as street food and at most restaurants in Thailand; typically made with shrimp, chicken, or tofu, peanuts, a scrambled egg, and bean sprouts, among other vegetables.",Tom Yum Goong | A hot and sour Thai soup usually cooked with shrimp.,"Thai Iced Tea | A sweetened tea drink mixed with milk, which can be served hot or cold"
Togo,"8,848,699",Lomé,"French (official), Ewe, Kabiyé",West African CFA franc (XOF),Agbodrafo Beach,"Fufu | A staple food, common in many countries in West Africa, it is made by boiling starchy foods like cassava, yams, or plantains and then pounding them into a dough-like consistency.",Akume | A corn-based dough served with soups or stews.,"Tchoukoutou | A sour beer made from millet, a traditional drink in Togo."
Turkey,"85,341,241",Ankara,Turkish (official),Turkish Lira (TRY),"Ephesus, İzmir Province","Kebab | A variety of meat dishes originating in the Middle East and later on adopted in Turkey, consisting of grilled or broiled meats on a skewer or stick.","Baklava | A sweet dessert pastry made of layers of filo filled with chopped nuts, sweetened with syrup or honey.","Turkish Tea | Traditionally prepared using two stacked kettles (çaydanlık) specially designed for tea preparation, served in small glasses to enjoy its strong taste."
United Arab Emirates,"9,441,129",Abu Dhabi,Arabic (official),United Arab Emirates Dirham (AED),"Ferrari World, Abu Dhabi","Shawarma | A dish in Middle Eastern cuisine consisting of meat cut into thin slices, stacked in a cone-like shape, and roasted on a slowly-turning vertical rotisserie or spit.","Hummus | A spread made from cooked, mashed chickpeas or other beans, blended with tahini, olive oil, lemon juice, salt, and garlic.","Arabic Coffee | A version of the brewed coffee of Coffea arabica beans, slightly roasted and finely ground, boiled in a pot, and served in a cup."
United Kingdom,"66,971,411",London,English (official),Pound Sterling (GBP),"Giant's Causeway, Northern Ireland",Fish and Chips | A hot dish consisting of fried fish in batter served with chips.,"Full English Breakfast | A hearty breakfast that typically includes bacon, sausages, eggs, a variety of cooked foods such as baked beans and mushrooms, and toast.","Tea | A beverage often associated with the UK, typically prepared with black tea leaves and served with milk and sugar."
United States,"333,287,557","Washington, D.C.","English (de facto), Spanish also widely spoken",United States Dollar (USD),"Golden Gate Bridge, California","Hamburger | A sandwich consisting of one or more cooked patties of ground meat, usually beef, placed inside a sliced bun or bread roll.","Hotdog| A sausage in bread topped with mustard, ketchup or mayonnaise.",Coca-Cola | A black carbonated soft drink originally marketed as a temperance drink and intended as a patent medicine.
Venezuela,"28,301,696",Caracas,Spanish (official),Venezuelan Bolívar (VEF),Los Roques Archipelago,Arepas | A type of food made of ground maize dough or cooked flour prominent in the cuisine of Colombia and Venezuela.,"Pabellón Criollo | A traditional Venezuelan dish, the local version of the rice and beans combination found throughout the Caribbean. It is a plate of rice, shredded beef and stewed black beans that is considered by many to be the Venezuelan national dish.","Cachapa | A traditional Venezuelan dish made from corn, similar to pancakes, often stuffed with cheese."
Vietnam,"98,186,856",Hanoi,Vietnamese (official),Vietnamese đồng (VND),"Cu Chi Tunnels, near Ho Chi Minh City","Phở | A Vietnamese soup consisting of broth, rice noodles, herbs, and meat, primarily made with either beef or chicken.","Bánh mì | A sandwich typically made with a Vietnamese baguette and filled with a variety of ingredients, including meats, vegetables, and condiments.","Cà phê sữa đá | A traditional Vietnamese coffee, made with medium to coarse ground dark roast Vietnamese-grown coffee with a small metal Vietnamese drip filter."